1,BANDUNG,BANDUNG,P1,PKM  KODYA,JL. WASTUKENCANA NO. 2,,,,-6.90843,107.607884
2,BANDUNG,BANDUNG,P1,PKM . RUSUNAWA,JL Cingised Komp. Rumah Susun RT 02/06,,,,-6.927593,107.677184
3,BANDUNG,BANDUNG,P1,PKM. AHMAD YANI,JL. CIANJUR NO. 23,,,,-6.916354,107.631546
4,BANDUNG,BANDUNG,P1,PKM. ANTAPANI,JL. TERS. KEBAKTIAN,,,,-6.917427,107.664626
5,BANDUNG,BANDUNG,P1,PKM. ARCAMANIK,JL. GOLF TIMUR III NO. 7,,,,-6.91787,107.671093
6,BANDUNG,BANDUNG,P1,PKM. ASTANAANYAR,JL. PAJAGALAN NO. 72,,,,-6.926008,107.600666
7,BANDUNG,BANDUNG,P1,PKM. BABAKAN SARI,JL. KEBAKTIAN I NO. 183,,,,-6.922571,107.645785
8,BANDUNG,BANDUNG,P1,PKM. BABAKAN SURABAYA,JL. ATLAS VII NO. 25,,,,-6.916024,107.64737
9,BANDUNG,BANDUNG,P1,PKM. BABATAN,Jl. Babatan No. 4,,,,-6.918244,107.601111
10,BANDUNG,BANDUNG,P1,PKM. BUAHBATU,Jl. Terusan Buahbatu,,,,-6.956876,107.639457
11,BANDUNG,BANDUNG,P1,PKM. CARINGIN,JL. CARINGIN 103,,,,-6.94545,107.584207
12,BANDUNG,BANDUNG,P1,PKM. CIBIRU,Jl. A.H. Nasution No. 47a,,,,-6.903302,107.663939
13,BANDUNG,BANDUNG,P1,PKM. CIBOLERANG,Jl. Cibolerang No. 187,,,,-6.950488,107.574839
14,BANDUNG,BANDUNG,P1,PKM. CIBUNTU,JL. SYAH BANDAR 1,,,,-6.916773,107.575673
15,BANDUNG,BANDUNG,P1,PKM. SINDANG JAYA,Jl. Arcamanik No. 30,,,,-6.898052,107.681342
16,BANDUNG,BANDUNG,P1,PKM. CIGONDEWAH,Jl. Cigondewah Kaler No. 17,,,,-6.935648,107.570232
17,BANDUNG,BANDUNG,P1,PKM. CIJAGRA BARU,JL. CIJAGRA NO. 28,,,,-6.945386,107.626823
18,BANDUNG,BANDUNG,P1,PKM. CIJAGRA LAMA,JL. BUAHBATU NO. 375,,,,-6.933812,107.619834
19,BANDUNG,BANDUNG,P1,PKM. CIJERAH,JL. MEKARHEGAR I NO. 1,,,,-6.925874,107.70046
20,BANDUNG,BANDUNG,P1,PKM. CIKUTRA BARU,JL. CIKUTRA TIMUR,,,,-6.900245,107.643363
21,BANDUNG,BANDUNG,P1,PKM. CIKUTRA LAMA,JL. CIKUTRA NO. 5,,,,-6.900607,107.643709
22,BANDUNG,BANDUNG,P1,PKM. CILENGKRANG I,Jl. Cilengkrang I No. 130,,,,-6.911214,107.715224
23,BANDUNG,BANDUNG,P1,PKM. CIPADUNG,Jl. Cigagak,,,,-6.92482,107.717203
24,BANDUNG,BANDUNG,P1,PKM. CIPAKU,JL. CIPAKU NO. 11,,,,-6.863537,107.596705
25,BANDUNG,BANDUNG,P1,PKM. CIPAMOKOLAN,JL. CIPAMOKOLAN,,,,-6.950777,107.676489
26,BANDUNG,BANDUNG,P1,PKM. CISARANTEN,Jl. Gedebage No. 19A,,,,-6.952145,107.68747
27,BANDUNG,BANDUNG,P1,PKM. CITARIP,Kopo Gg. Citarip Barat No. 11,,,,-6.938942,107.585191
28,BANDUNG,BANDUNG,P1,PKM. CIUMBULEUIT,JL. BUKIT RESIK I NO. 1,,,,-6.877668,107.603395
29,BANDUNG,BANDUNG,P1,PKM. DAGO,JL. IR. H. JUANDA NO.360,,,,-6.881588,107.615758
30,BANDUNG,BANDUNG,P1,PKM. DARWATI,Jl. Raya Derwati No. 38,,,,-6.953417,107.68277
31,BANDUNG,BANDUNG,P1,PKM. GARUDA,JL. DADALI NO. 81,,,,-6.910987,107.576618
32,BANDUNG,BANDUNG,P1,PKM. GIRIMANDE,KOMP. GIRIMANDE,,,,-6.88344,107.674874
33,BANDUNG,BANDUNG,P1,PKM. GRIYA ANTAPANI,JL. PLERED NO. 5 ANTAPANI,,,,-6.915839,107.659426
